8.9701 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000262EC7D96A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000262EC7FCA90>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
81.4838 	EXP 	image: autoDraw = False
81.4838 	EXP 	fixationOutside: autoDraw = False
81.4838 	EXP 	fixationResponse: autoDraw = False
81.4838 	EXP 	fixationInside: autoDraw = False
81.4838 	EXP 	image: size = array([0., 0.])
81.4838 	EXP 	image: image = 'Stimuli/Blank.png'
81.4838 	EXP 	image: autoDraw = True
81.4838 	EXP 	fixationOutside: autoDraw = True
81.4838 	EXP 	fixationResponse: autoDraw = True
81.4838 	EXP 	fixationResponse: autoDraw = False
81.4838 	EXP 	fixationInside: autoDraw = True
82.6930 	DATA 	Keypress: 5
84.6924 	DATA 	Keypress: 5
84.7052 	EXP 	New trial (rep=0, index=23): OrderedDict([('eventStartTime', 48.0), ('eventEndTime', 48.75), ('eventCond', 40), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_woman_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
84.7367 	EXP 	image: autoDraw = False
84.7367 	EXP 	fixationOutside: autoDraw = False
84.7367 	EXP 	fixationInside: autoDraw = False
84.7367 	EXP 	image: autoDraw = False
84.7367 	EXP 	fixationOutside: autoDraw = False
84.7367 	EXP 	fixationResponse: autoDraw = False
84.7367 	EXP 	fixationInside: autoDraw = False
84.7367 	EXP 	image: size = array([0.75, 0.75])
84.7367 	EXP 	image: image = 'Stimuli/P019/things_woman_10s.jpg'
84.7367 	EXP 	image: autoDraw = True
84.7367 	EXP 	fixationOutside: autoDraw = True
84.7367 	EXP 	fixationResponse: autoDraw = True
84.7367 	EXP 	fixationResponse: autoDraw = False
84.7367 	EXP 	fixationInside: autoDraw = True
85.4744 	EXP 	New trial (rep=0, index=24): OrderedDict([('eventStartTime', 48.75), ('eventEndTime', 52.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 1), ('fixRespStart', 2.25), ('fixRespEnd', 3.0)])
85.5040 	EXP 	image: autoDraw = False
85.5040 	EXP 	fixationOutside: autoDraw = False
85.5040 	EXP 	fixationInside: autoDraw = False
85.5040 	EXP 	image: autoDraw = False
85.5040 	EXP 	fixationOutside: autoDraw = False
85.5040 	EXP 	fixationResponse: autoDraw = False
85.5040 	EXP 	fixationInside: autoDraw = False
85.5040 	EXP 	image: size = array([0., 0.])
85.5040 	EXP 	image: image = 'Stimuli/Blank.png'
85.5040 	EXP 	image: autoDraw = True
85.5040 	EXP 	fixationOutside: autoDraw = True
85.5040 	EXP 	fixationInside: autoDraw = True
86.6933 	DATA 	Keypress: 5
87.7393 	EXP 	fixationResponse: autoDraw = True
88.1665 	DATA 	Keypress: 1
88.4900 	EXP 	fixationResponse: autoDraw = False
88.6819 	DATA 	Keypress: 5
88.7255 	EXP 	New trial (rep=0, index=25): OrderedDict([('eventStartTime', 52.0), ('eventEndTime', 52.75), ('eventCond', 23), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_boy_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
88.7402 	EXP 	image: autoDraw = False
88.7402 	EXP 	fixationOutside: autoDraw = False
88.7402 	EXP 	fixationInside: autoDraw = False
88.7402 	EXP 	image: autoDraw = False
88.7402 	EXP 	fixationOutside: autoDraw = False
88.7402 	EXP 	fixationResponse: autoDraw = False
88.7402 	EXP 	fixationInside: autoDraw = False
88.7402 	EXP 	image: size = array([0.75, 0.75])
88.7402 	EXP 	image: image = 'Stimuli/P019/things_boy_10s.jpg'
88.7402 	EXP 	image: autoDraw = True
88.7402 	EXP 	fixationOutside: autoDraw = True
88.7402 	EXP 	fixationResponse: autoDraw = True
88.7402 	EXP 	fixationResponse: autoDraw = False
88.7402 	EXP 	fixationInside: autoDraw = True
89.4594 	EXP 	New trial (rep=0, index=26): OrderedDict([('eventStartTime', 52.75), ('eventEndTime', 56.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
89.4742 	EXP 	image: autoDraw = False
89.4742 	EXP 	fixationOutside: autoDraw = False
89.4742 	EXP 	fixationInside: autoDraw = False
89.4742 	EXP 	image: autoDraw = False
89.4742 	EXP 	fixationOutside: autoDraw = False
89.4742 	EXP 	fixationResponse: autoDraw = False
89.4742 	EXP 	fixationInside: autoDraw = False
89.4742 	EXP 	image: size = array([0., 0.])
89.4742 	EXP 	image: image = 'Stimuli/Blank.png'
89.4742 	EXP 	image: autoDraw = True
89.4742 	EXP 	fixationOutside: autoDraw = True
89.4742 	EXP 	fixationResponse: autoDraw = True
89.4742 	EXP 	fixationResponse: autoDraw = False
89.4742 	EXP 	fixationInside: autoDraw = True
90.6975 	DATA 	Keypress: 5
92.6820 	DATA 	Keypress: 5
92.7135 	EXP 	New trial (rep=0, index=27): OrderedDict([('eventStartTime', 56.0), ('eventEndTime', 56.75), ('eventCond', 6), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_amppcthpabgulbwl.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
92.7437 	EXP 	image: autoDraw = False
92.7437 	EXP 	fixationOutside: autoDraw = False
92.7437 	EXP 	fixationInside: autoDraw = False
92.7437 	EXP 	image: autoDraw = False
92.7437 	EXP 	fixationOutside: autoDraw = False
92.7437 	EXP 	fixationResponse: autoDraw = False
92.7437 	EXP 	fixationInside: autoDraw = False
92.7437 	EXP 	image: size = array([0.75, 0.75])
92.7437 	EXP 	image: image = 'Stimuli/P019/sun_amppcthpabgulbwl.jpg'
92.7437 	EXP 	image: autoDraw = True
92.7437 	EXP 	fixationOutside: autoDraw = True
92.7437 	EXP 	fixationResponse: autoDraw = True
92.7437 	EXP 	fixationResponse: autoDraw = False
92.7437 	EXP 	fixationInside: autoDraw = True
93.4641 	EXP 	New trial (rep=0, index=28): OrderedDict([('eventStartTime', 56.75), ('eventEndTime', 60.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
93.4777 	EXP 	image: autoDraw = False
93.4777 	EXP 	fixationOutside: autoDraw = False
93.4777 	EXP 	fixationInside: autoDraw = False
93.4777 	EXP 	image: autoDraw = False
93.4777 	EXP 	fixationOutside: autoDraw = False
93.4777 	EXP 	fixationResponse: autoDraw = False
93.4777 	EXP 	fixationInside: autoDraw = False
93.4777 	EXP 	image: size = array([0., 0.])
93.4777 	EXP 	image: image = 'Stimuli/Blank.png'
93.4777 	EXP 	image: autoDraw = True
93.4777 	EXP 	fixationOutside: autoDraw = True
93.4777 	EXP 	fixationResponse: autoDraw = True
93.4777 	EXP 	fixationResponse: autoDraw = False
93.4777 	EXP 	fixationInside: autoDraw = True
94.6875 	DATA 	Keypress: 5
96.6866 	DATA 	Keypress: 5
96.6991 	EXP 	New trial (rep=0, index=29): OrderedDict([('eventStartTime', 60.0), ('eventEndTime', 60.75), ('eventCond', 16), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_blfpbbfyzmewzplm.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
96.7473 	EXP 	image: autoDraw = False
96.7473 	EXP 	fixationOutside: autoDraw = False
96.7473 	EXP 	fixationInside: autoDraw = False
96.7473 	EXP 	image: autoDraw = False
96.7473 	EXP 	fixationOutside: autoDraw = False
96.7473 	EXP 	fixationResponse: autoDraw = False
96.7473 	EXP 	fixationInside: autoDraw = False
96.7473 	EXP 	image: size = array([0.75, 0.75])
96.7473 	EXP 	image: image = 'Stimuli/P019/sun_blfpbbfyzmewzplm.jpg'
96.7473 	EXP 	image: autoDraw = True
96.7473 	EXP 	fixationOutside: autoDraw = True
96.7473 	EXP 	fixationResponse: autoDraw = True
96.7473 	EXP 	fixationResponse: autoDraw = False
96.7473 	EXP 	fixationInside: autoDraw = True
97.4849 	EXP 	New trial (rep=0, index=30): OrderedDict([('eventStartTime', 60.75), ('eventEndTime', 64.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
97.5146 	EXP 	image: autoDraw = False
97.5146 	EXP 	fixationOutside: autoDraw = False
97.5146 	EXP 	fixationInside: autoDraw = False
97.5146 	EXP 	image: autoDraw = False
97.5146 	EXP 	fixationOutside: autoDraw = False
97.5146 	EXP 	fixationResponse: autoDraw = False
97.5146 	EXP 	fixationInside: autoDraw = False
97.5146 	EXP 	image: size = array([0., 0.])
97.5146 	EXP 	image: image = 'Stimuli/Blank.png'
97.5146 	EXP 	image: autoDraw = True
97.5146 	EXP 	fixationOutside: autoDraw = True
97.5146 	EXP 	fixationResponse: autoDraw = True
97.5146 	EXP 	fixationResponse: autoDraw = False
97.5146 	EXP 	fixationInside: autoDraw = True
98.6889 	DATA 	Keypress: 5
100.6922 	DATA 	Keypress: 5
100.7201 	EXP 	New trial (rep=0, index=31): OrderedDict([('eventStartTime', 64.0), ('eventEndTime', 64.75), ('eventCond', 26), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_earwig_10n.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
100.7508 	EXP 	image: autoDraw = False
100.7508 	EXP 	fixationOutside: autoDraw = False
100.7508 	EXP 	fixationInside: autoDraw = False
100.7508 	EXP 	image: autoDraw = False
100.7508 	EXP 	fixationOutside: autoDraw = False
100.7508 	EXP 	fixationResponse: autoDraw = False
100.7508 	EXP 	fixationInside: autoDraw = False
100.7508 	EXP 	image: size = array([0.75, 0.75])
100.7508 	EXP 	image: image = 'Stimuli/P019/things_earwig_10n.jpg'
100.7508 	EXP 	image: autoDraw = True
100.7508 	EXP 	fixationOutside: autoDraw = True
100.7508 	EXP 	fixationResponse: autoDraw = True
100.7508 	EXP 	fixationResponse: autoDraw = False
100.7508 	EXP 	fixationInside: autoDraw = True
101.4708 	EXP 	New trial (rep=0, index=32): OrderedDict([('eventStartTime', 64.75), ('eventEndTime', 68.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 1), ('fixRespStart', 0.25), ('fixRespEnd', 1.0)])
101.5015 	EXP 	image: autoDraw = False
101.5015 	EXP 	fixationOutside: autoDraw = False
101.5015 	EXP 	fixationInside: autoDraw = False
101.5015 	EXP 	image: autoDraw = False
101.5015 	EXP 	fixationOutside: autoDraw = False
101.5015 	EXP 	fixationResponse: autoDraw = False
101.5015 	EXP 	fixationInside: autoDraw = False
101.5015 	EXP 	image: size = array([0., 0.])
101.5015 	EXP 	image: image = 'Stimuli/Blank.png'
101.5015 	EXP 	image: autoDraw = True
101.5015 	EXP 	fixationOutside: autoDraw = True
101.5015 	EXP 	fixationInside: autoDraw = True
101.7183 	EXP 	fixationResponse: autoDraw = True
102.3584 	DATA 	Keypress: 1
102.4690 	EXP 	fixationResponse: autoDraw = False
102.6939 	DATA 	Keypress: 5
104.6923 	DATA 	Keypress: 5
104.7257 	EXP 	New trial (rep=0, index=33): OrderedDict([('eventStartTime', 68.0), ('eventEndTime', 68.75), ('eventCond', 9), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_bbfmuujfvpiaqdww.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
104.7543 	EXP 	image: autoDraw = False
104.7543 	EXP 	fixationOutside: autoDraw = False
104.7543 	EXP 	fixationInside: autoDraw = False
104.7543 	EXP 	image: autoDraw = False
104.7543 	EXP 	fixationOutside: autoDraw = False
104.7543 	EXP 	fixationResponse: autoDraw = False
104.7543 	EXP 	fixationInside: autoDraw = False
104.7543 	EXP 	image: size = array([0.75, 0.75])
104.7543 	EXP 	image: image = 'Stimuli/P019/sun_bbfmuujfvpiaqdww.jpg'
104.7543 	EXP 	image: autoDraw = True
104.7543 	EXP 	fixationOutside: autoDraw = True
104.7543 	EXP 	fixationResponse: autoDraw = True
104.7543 	EXP 	fixationResponse: autoDraw = False
104.7543 	EXP 	fixationInside: autoDraw = True
105.4743 	EXP 	New trial (rep=0, index=34): OrderedDict([('eventStartTime', 68.75), ('eventEndTime', 72.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
105.4883 	EXP 	image: autoDraw = False
105.4883 	EXP 	fixationOutside: autoDraw = False
105.4883 	EXP 	fixationInside: autoDraw = False
105.4883 	EXP 	image: autoDraw = False
105.4883 	EXP 	fixationOutside: autoDraw = False
105.4883 	EXP 	fixationResponse: autoDraw = False
105.4883 	EXP 	fixationInside: autoDraw = False
105.4883 	EXP 	image: size = array([0., 0.])
105.4883 	EXP 	image: image = 'Stimuli/Blank.png'
105.4883 	EXP 	image: autoDraw = True
105.4883 	EXP 	fixationOutside: autoDraw = True
105.4883 	EXP 	fixationResponse: autoDraw = True
105.4883 	EXP 	fixationResponse: autoDraw = False
105.4883 	EXP 	fixationInside: autoDraw = True
106.6819 	DATA 	Keypress: 5
108.6988 	DATA 	Keypress: 5
108.7108 	EXP 	New trial (rep=0, index=35): OrderedDict([('eventStartTime', 72.0), ('eventEndTime', 72.75), ('eventCond', 10), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_bblqhrudkospnbbv.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
108.7412 	EXP 	image: autoDraw = False
108.7412 	EXP 	fixationOutside: autoDraw = False
108.7412 	EXP 	fixationInside: autoDraw = False
108.7412 	EXP 	image: autoDraw = False
108.7412 	EXP 	fixationOutside: autoDraw = False
108.7412 	EXP 	fixationResponse: autoDraw = False
108.7412 	EXP 	fixationInside: autoDraw = False
108.7412 	EXP 	image: size = array([0.75, 0.75])
108.7412 	EXP 	image: image = 'Stimuli/P019/sun_bblqhrudkospnbbv.jpg'
108.7412 	EXP 	image: autoDraw = True
108.7412 	EXP 	fixationOutside: autoDraw = True
108.7412 	EXP 	fixationResponse: autoDraw = True
108.7412 	EXP 	fixationResponse: autoDraw = False
108.7412 	EXP 	fixationInside: autoDraw = True
109.4796 	EXP 	New trial (rep=0, index=36): OrderedDict([('eventStartTime', 72.75), ('eventEndTime', 76.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
109.5085 	EXP 	image: autoDraw = False
109.5085 	EXP 	fixationOutside: autoDraw = False
109.5085 	EXP 	fixationInside: autoDraw = False
109.5085 	EXP 	image: autoDraw = False
109.5085 	EXP 	fixationOutside: autoDraw = False
109.5085 	EXP 	fixationResponse: autoDraw = False
109.5085 	EXP 	fixationInside: autoDraw = False
109.5085 	EXP 	image: size = array([0., 0.])
109.5085 	EXP 	image: image = 'Stimuli/Blank.png'
109.5085 	EXP 	image: autoDraw = True
109.5085 	EXP 	fixationOutside: autoDraw = True
109.5085 	EXP 	fixationResponse: autoDraw = True
109.5085 	EXP 	fixationResponse: autoDraw = False
109.5085 	EXP 	fixationInside: autoDraw = True
110.6839 	DATA 	Keypress: 5
112.6827 	DATA 	Keypress: 5
112.7139 	EXP 	New trial (rep=0, index=37): OrderedDict([('eventStartTime', 76.0), ('eventEndTime', 76.75), ('eventCond', 37), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_toaster_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
112.7447 	EXP 	image: autoDraw = False
112.7447 	EXP 	fixationOutside: autoDraw = False
112.7447 	EXP 	fixationInside: autoDraw = False
112.7447 	EXP 	image: autoDraw = False
112.7447 	EXP 	fixationOutside: autoDraw = False
112.7447 	EXP 	fixationResponse: autoDraw = False
112.7447 	EXP 	fixationInside: autoDraw = False
112.7447 	EXP 	image: size = array([0.75, 0.75])
112.7447 	EXP 	image: image = 'Stimuli/P019/things_toaster_10s.jpg'
112.7447 	EXP 	image: autoDraw = True
112.7447 	EXP 	fixationOutside: autoDraw = True
112.7447 	EXP 	fixationResponse: autoDraw = True
112.7447 	EXP 	fixationResponse: autoDraw = False
112.7447 	EXP 	fixationInside: autoDraw = True
113.4645 	EXP 	New trial (rep=0, index=38): OrderedDict([('eventStartTime', 76.75), ('eventEndTime', 80.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
113.4787 	EXP 	image: autoDraw = False
113.4787 	EXP 	fixationOutside: autoDraw = False
113.4787 	EXP 	fixationInside: autoDraw = False
113.4787 	EXP 	image: autoDraw = False
113.4787 	EXP 	fixationOutside: autoDraw = False
113.4787 	EXP 	fixationResponse: autoDraw = False
113.4787 	EXP 	fixationInside: autoDraw = False
113.4787 	EXP 	image: size = array([0., 0.])
113.4787 	EXP 	image: image = 'Stimuli/Blank.png'
113.4787 	EXP 	image: autoDraw = True
113.4787 	EXP 	fixationOutside: autoDraw = True
113.4787 	EXP 	fixationResponse: autoDraw = True
113.4787 	EXP 	fixationResponse: autoDraw = False
113.4787 	EXP 	fixationInside: autoDraw = True
114.6844 	DATA 	Keypress: 5
116.6867 	DATA 	Keypress: 5
116.7003 	EXP 	New trial (rep=0, index=39): OrderedDict([('eventStartTime', 80.0), ('eventEndTime', 80.75), ('eventCond', 3), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_aknrkswonrogcooi.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
116.7316 	EXP 	image: autoDraw = False
116.7316 	EXP 	fixationOutside: autoDraw = False
116.7316 	EXP 	fixationInside: autoDraw = False
116.7316 	EXP 	image: autoDraw = False
116.7316 	EXP 	fixationOutside: autoDraw = False
116.7316 	EXP 	fixationResponse: autoDraw = False
116.7316 	EXP 	fixationInside: autoDraw = False
116.7316 	EXP 	image: size = array([0.75, 0.75])
116.7316 	EXP 	image: image = 'Stimuli/P019/sun_aknrkswonrogcooi.jpg'
116.7316 	EXP 	image: autoDraw = True
116.7316 	EXP 	fixationOutside: autoDraw = True
116.7316 	EXP 	fixationResponse: autoDraw = True
116.7316 	EXP 	fixationResponse: autoDraw = False
116.7316 	EXP 	fixationInside: autoDraw = True
117.4695 	EXP 	New trial (rep=0, index=40): OrderedDict([('eventStartTime', 80.75), ('eventEndTime', 84.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
117.4989 	EXP 	image: autoDraw = False
117.4989 	EXP 	fixationOutside: autoDraw = False
117.4989 	EXP 	fixationInside: autoDraw = False
117.4989 	EXP 	image: autoDraw = False
117.4989 	EXP 	fixationOutside: autoDraw = False
117.4989 	EXP 	fixationResponse: autoDraw = False
117.4989 	EXP 	fixationInside: autoDraw = False
117.4989 	EXP 	image: size = array([0., 0.])
117.4989 	EXP 	image: image = 'Stimuli/Blank.png'
117.4989 	EXP 	image: autoDraw = True
117.4989 	EXP 	fixationOutside: autoDraw = True
117.4989 	EXP 	fixationResponse: autoDraw = True
117.4989 	EXP 	fixationResponse: autoDraw = False
117.4989 	EXP 	fixationInside: autoDraw = True
118.6881 	DATA 	Keypress: 5
120.6891 	DATA 	Keypress: 5
120.7205 	EXP 	New trial (rep=0, index=41): OrderedDict([('eventStartTime', 84.0), ('eventEndTime', 100.0), ('eventCond', 0), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 1), ('fixRespStart', 5.0), ('fixRespEnd', 5.75)])
120.7351 	EXP 	image: autoDraw = False
120.7351 	EXP 	fixationOutside: autoDraw = False
120.7351 	EXP 	fixationInside: autoDraw = False
120.7351 	EXP 	image: autoDraw = False
120.7351 	EXP 	fixationOutside: autoDraw = False
120.7351 	EXP 	fixationResponse: autoDraw = False
120.7351 	EXP 	fixationInside: autoDraw = False
120.7351 	EXP 	image: size = array([0., 0.])
120.7351 	EXP 	image: image = 'Stimuli/Blank.png'
120.7351 	EXP 	image: autoDraw = True
120.7351 	EXP 	fixationOutside: autoDraw = True
120.7351 	EXP 	fixationInside: autoDraw = True
122.6925 	DATA 	Keypress: 5
124.6969 	DATA 	Keypress: 5
125.7229 	EXP 	fixationResponse: autoDraw = True
126.2132 	DATA 	Keypress: 1
126.4735 	EXP 	fixationResponse: autoDraw = False
126.6821 	DATA 	Keypress: 5
128.6864 	DATA 	Keypress: 5
130.6811 	DATA 	Keypress: 5
132.6829 	DATA 	Keypress: 5
134.6904 	DATA 	Keypress: 5
136.6893 	DATA 	Keypress: 5
136.7023 	EXP 	New trial (rep=0, index=42): OrderedDict([('eventStartTime', 100.0), ('eventEndTime', 100.75), ('eventCond', 31), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_fudge_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
136.7326 	EXP 	image: autoDraw = False
136.7326 	EXP 	fixationOutside: autoDraw = False
136.7326 	EXP 	fixationInside: autoDraw = False
136.7326 	EXP 	image: autoDraw = False
136.7326 	EXP 	fixationOutside: autoDraw = False
136.7326 	EXP 	fixationResponse: autoDraw = False
136.7326 	EXP 	fixationInside: autoDraw = False
136.7326 	EXP 	image: size = array([0.75, 0.75])
136.7326 	EXP 	image: image = 'Stimuli/P019/things_fudge_10s.jpg'
136.7326 	EXP 	image: autoDraw = True
136.7326 	EXP 	fixationOutside: autoDraw = True
136.7326 	EXP 	fixationResponse: autoDraw = True
136.7326 	EXP 	fixationResponse: autoDraw = False
136.7326 	EXP 	fixationInside: autoDraw = True
137.4687 	EXP 	New trial (rep=0, index=43): OrderedDict([('eventStartTime', 100.75), ('eventEndTime', 104.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
137.4832 	EXP 	image: autoDraw = False
137.4832 	EXP 	fixationOutside: autoDraw = False
137.4832 	EXP 	fixationInside: autoDraw = False
137.4832 	EXP 	image: autoDraw = False
137.4832 	EXP 	fixationOutside: autoDraw = False
137.4832 	EXP 	fixationResponse: autoDraw = False
137.4832 	EXP 	fixationInside: autoDraw = False
137.4832 	EXP 	image: size = array([0., 0.])
137.4832 	EXP 	image: image = 'Stimuli/Blank.png'
137.4832 	EXP 	image: autoDraw = True
137.4832 	EXP 	fixationOutside: autoDraw = True
137.4832 	EXP 	fixationResponse: autoDraw = True
137.4832 	EXP 	fixationResponse: autoDraw = False
137.4832 	EXP 	fixationInside: autoDraw = True
138.6930 	DATA 	Keypress: 5
140.6933 	DATA 	Keypress: 5
140.7048 	EXP 	New trial (rep=0, index=44): OrderedDict([('eventStartTime', 104.0), ('eventEndTime', 104.75), ('eventCond', 21), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_anteater_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
140.7361 	EXP 	image: autoDraw = False
140.7361 	EXP 	fixationOutside: autoDraw = False
140.7361 	EXP 	fixationInside: autoDraw = False
140.7361 	EXP 	image: autoDraw = False
140.7361 	EXP 	fixationOutside: autoDraw = False
140.7361 	EXP 	fixationResponse: autoDraw = False
140.7361 	EXP 	fixationInside: autoDraw = False
140.7361 	EXP 	image: size = array([0.75, 0.75])
140.7361 	EXP 	image: image = 'Stimuli/P019/things_anteater_10s.jpg'
140.7361 	EXP 	image: autoDraw = True
140.7361 	EXP 	fixationOutside: autoDraw = True
140.7361 	EXP 	fixationResponse: autoDraw = True
140.7361 	EXP 	fixationResponse: autoDraw = False
140.7361 	EXP 	fixationInside: autoDraw = True
141.4726 	EXP 	New trial (rep=0, index=45): OrderedDict([('eventStartTime', 104.75), ('eventEndTime', 108.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
141.4869 	EXP 	image: autoDraw = False
141.4869 	EXP 	fixationOutside: autoDraw = False
141.4869 	EXP 	fixationInside: autoDraw = False
141.4869 	EXP 	image: autoDraw = False
141.4869 	EXP 	fixationOutside: autoDraw = False
141.4869 	EXP 	fixationResponse: autoDraw = False
141.4869 	EXP 	fixationInside: autoDraw = False
141.4869 	EXP 	image: size = array([0., 0.])
141.4869 	EXP 	image: image = 'Stimuli/Blank.png'
141.4869 	EXP 	image: autoDraw = True
141.4869 	EXP 	fixationOutside: autoDraw = True
141.4869 	EXP 	fixationResponse: autoDraw = True
141.4869 	EXP 	fixationResponse: autoDraw = False
141.4869 	EXP 	fixationInside: autoDraw = True
142.6934 	DATA 	Keypress: 5
144.6978 	DATA 	Keypress: 5
144.7088 	EXP 	New trial (rep=0, index=46): OrderedDict([('eventStartTime', 108.0), ('eventEndTime', 108.75), ('eventCond', 15), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_bkubdnohuakmwcaj.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
144.7563 	EXP 	image: autoDraw = False
144.7563 	EXP 	fixationOutside: autoDraw = False
144.7563 	EXP 	fixationInside: autoDraw = False
144.7563 	EXP 	image: autoDraw = False
144.7563 	EXP 	fixationOutside: autoDraw = False
144.7563 	EXP 	fixationResponse: autoDraw = False
144.7563 	EXP 	fixationInside: autoDraw = False
144.7563 	EXP 	image: size = array([0.75, 0.75])
144.7563 	EXP 	image: image = 'Stimuli/P019/sun_bkubdnohuakmwcaj.jpg'
144.7563 	EXP 	image: autoDraw = True
144.7563 	EXP 	fixationOutside: autoDraw = True
144.7563 	EXP 	fixationResponse: autoDraw = True
144.7563 	EXP 	fixationResponse: autoDraw = False
144.7563 	EXP 	fixationInside: autoDraw = True
145.4932 	EXP 	New trial (rep=0, index=47): OrderedDict([('eventStartTime', 108.75), ('eventEndTime', 112.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
145.5070 	EXP 	image: autoDraw = False
145.5070 	EXP 	fixationOutside: autoDraw = False
145.5070 	EXP 	fixationInside: autoDraw = False
145.5070 	EXP 	image: autoDraw = False
145.5070 	EXP 	fixationOutside: autoDraw = False
145.5070 	EXP 	fixationResponse: autoDraw = False
145.5070 	EXP 	fixationInside: autoDraw = False
145.5070 	EXP 	image: size = array([0., 0.])
145.5070 	EXP 	image: image = 'Stimuli/Blank.png'
145.5070 	EXP 	image: autoDraw = True
145.5070 	EXP 	fixationOutside: autoDraw = True
145.5070 	EXP 	fixationResponse: autoDraw = True
145.5070 	EXP 	fixationResponse: autoDraw = False
145.5070 	EXP 	fixationInside: autoDraw = True
146.6831 	DATA 	Keypress: 5
148.6814 	DATA 	Keypress: 5
